# Larzscript package registry - one `name  value` line each. This is just an
# INDEX; it doesn't have to be a monorepo write. `value` is either:
#   - a path inside the official larzscript-packages monorepo, or
#   - a direct git URL to YOUR OWN repo (own it, version it, no write access
#     to this repo or the monorepo needed) - optionally with @ref (a branch
#     or tag, for pinning) and/or #subpath (if main.lz isn't at the repo
#     root): https://github.com/you/lz-thing@v1.0.0#sub/dir
# Install with:  larzscript tools/larzpkg.lz install <name>
# Publish your own package:  larzscript tools/larzpkg.lz publish <git-url>
# (prints the exact line to add + a link to open the PR). Full guide:
# packages/PUBLISHING.md.
mathx   packages/mathx
greet   packages/greet
json    packages/json
http    packages/http
test    packages/test
color   packages/color
csv     packages/csv
args    packages/args
time    packages/time
string  packages/string
random  packages/random
fs      packages/fs
base64  packages/base64
table   packages/table
log     packages/log
cli     packages/cli
html    packages/html
crypto      packages/crypto
webhook     packages/webhook
apikey      packages/apikey
ratelimit   packages/ratelimit
invoice     packages/invoice
escrow      packages/escrow
fx          packages/fx
loan        packages/loan
markov      packages/markov
sentiment   packages/sentiment
ai          packages/ai
net              packages/net
ip               packages/ip
acl              packages/acl
validate         packages/validate
password_strength  packages/password_strength
totp             packages/totp
jwt              packages/jwt
uuid             packages/uuid
yaml             packages/yaml
diff             packages/diff
budget           packages/budget
tax              packages/tax
fetch            packages/fetch
example-external  https://github.com/larz-scripter/lz-example-external
